file_id,report_id,file_name,file_url,extract_function,file_type
96,1,CG_DEBT_GDP.json,https://www.imf.org/external/datamapper/api/v1/CG_DEBT_GDP,funcao_imf_values,value
97,1,GGXCNL_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGXCNL_G01_GDP_PT,funcao_imf_values,value
98,1,GGXONLB_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGXONLB_G01_GDP_PT,funcao_imf_values,value
99,1,GGCB_G01_PGDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGCB_G01_PGDP_PT,funcao_imf_values,value
100,1,GGCBP_G01_PGDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGCBP_G01_PGDP_PT,funcao_imf_values,value
101,1,GGR_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGR_G01_GDP_PT,funcao_imf_values,value
102,1,G_X_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/G_X_G01_GDP_PT,funcao_imf_values,value
103,1,G_XWDG_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/G_XWDG_G01_GDP_PT,funcao_imf_values,value
104,1,GGXWDN_G01_GDP_PT.json,https://www.imf.org/external/datamapper/api/v1/GGXWDN_G01_GDP_PT,funcao_imf_values,value
105,1,NGDP_R_PCH.json,https://www.imf.org/external/datamapper/api/v1/NGDP_R_PCH,funcao_imf_values,value
106,1,NGDPXO_RPCH.json,https://www.imf.org/external/datamapper/api/v1/NGDPXO_RPCH,funcao_imf_values,value
107,1,NGDPRPC_PCH.json,https://www.imf.org/external/datamapper/api/v1/NGDPRPC_PCH,funcao_imf_values,value
108,1,NI_GDP.json,https://www.imf.org/external/datamapper/api/v1/NI_GDP,funcao_imf_values,value
109,1,NGS_GDP.json,https://www.imf.org/external/datamapper/api/v1/NGS_GDP,funcao_imf_values,value
110,1,GGXCNL_GDP.json,https://www.imf.org/external/datamapper/api/v1/GGXCNL_GDP,funcao_imf_values,value
111,1,GGXCNLXG_GDP.json,https://www.imf.org/external/datamapper/api/v1/GGXCNLXG_GDP,funcao_imf_values,value
112,1,GGRXG_GDP.json,https://www.imf.org/external/datamapper/api/v1/GGRXG_GDP,funcao_imf_values,value
113,1,GGX_GDP.json,https://www.imf.org/external/datamapper/api/v1/GGX_GDP,funcao_imf_values,value
114,1,GGXWDG_GDP.json,https://www.imf.org/external/datamapper/api/v1/GGXWDG_GDP,funcao_imf_values,value
115,1,FMB_GDP.json,https://www.imf.org/external/datamapper/api/v1/FMB_GDP,funcao_imf_values,value
116,1,FDSAOP_PCH.json,https://www.imf.org/external/datamapper/api/v1/FDSAOP_PCH,funcao_imf_values,value
117,1,FDSAOP_GDP.json,https://www.imf.org/external/datamapper/api/v1/FDSAOP_GDP,funcao_imf_values,value
118,1,FMB_PCH.json,https://www.imf.org/external/datamapper/api/v1/FMB_PCH,funcao_imf_values,value
119,1,BX_GDP.json,https://www.imf.org/external/datamapper/api/v1/BX_GDP,funcao_imf_values,value
120,1,BCA_GDP.json,https://www.imf.org/external/datamapper/api/v1/BCA_GDP,funcao_imf_values,value
121,1,BM_GDP.json,https://www.imf.org/external/datamapper/api/v1/BM_GDP,funcao_imf_values,value
122,1,BT_GDP.json,https://www.imf.org/external/datamapper/api/v1/BT_GDP,funcao_imf_values,value
123,1,BFD_GDP.json,https://www.imf.org/external/datamapper/api/v1/BFD_GDP,funcao_imf_values,value
124,1,BRASS_MI.json,https://www.imf.org/external/datamapper/api/v1/BRASS_MI,funcao_imf_values,value
125,1,EREER.json,https://www.imf.org/external/datamapper/api/v1/EREER,funcao_imf_values,value
126,1,ENEER.json,https://www.imf.org/external/datamapper/api/v1/ENEER,funcao_imf_values,value
127,1,DG_GDP.json,https://www.imf.org/external/datamapper/api/v1/DG_GDP,funcao_imf_values,value
128,1,PCPI_PCH.json,https://www.imf.org/external/datamapper/api/v1/PCPI_PCH,funcao_imf_values,value
129,1,PCPIE_PCH.json,https://www.imf.org/external/datamapper/api/v1/PCPIE_PCH,funcao_imf_values,value
130,1,TTT.json,https://www.imf.org/external/datamapper/api/v1/TTT,funcao_imf_values,value
131,1,FR_ind.json,https://www.imf.org/external/datamapper/api/v1/FR_ind,funcao_imf_values,value
132,1,FC_dummy.json,https://www.imf.org/external/datamapper/api/v1/FC_dummy,funcao_imf_values,value
133,1,AI_PI.json,https://www.imf.org/external/datamapper/api/v1/AI_PI,funcao_imf_values,value
134,1,DI.json,https://www.imf.org/external/datamapper/api/v1/DI,funcao_imf_values,value
135,1,IEI.json,https://www.imf.org/external/datamapper/api/v1/IEI,funcao_imf_values,value
136,1,HCLMP.json,https://www.imf.org/external/datamapper/api/v1/HCLMP,funcao_imf_values,value
137,1,RE.json,https://www.imf.org/external/datamapper/api/v1/RE,funcao_imf_values,value
